-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3556f81d93da68fae9ae84ec136011b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-pager:0.24.13-rc] C:\Users\hp\.gradle\caches\8.10.2\transforms\53dee3d50e4ea14debab860fa078e5cb\transformed\accompanist-pager-0.24.13-rc\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\e247870fcdd891e55df10eba2f812429\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\2938b88cd02bda97af36ae2db35f553d\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\2fccba2ec4aae22b41745f799e0b85ee\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\fe1d497c4e5bcfcac2dd3770cb9db7ee\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\c282bcec87419cc6f76c19d1f8f3c1b1\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\a6c5b7d65d5af232f2ab9dd2687b7d1d\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\64869f720cb9cebddc13b94a8d3be167\transformed\coil-compose-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9ed5deffed3f04e690c279684a381fee\transformed\coil-compose-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0e6ae6c195aae352fee9f43af13db4ca\transformed\coil-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\974a6328968f2117570900b6fa897ab2\transformed\coil-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7b6779218a29b69d6940c2d2e1d476f0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5ae4b4bddde40440002785028e59f1e\transformed\biometric-ktx-1.2.0-alpha05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e4196b821629c73fe2361a57cf563104\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\55970c2a42866dacbc866d4051cee025\transformed\material3-release\AndroidManifest.xml:17:1-22:12
